ID,OCC_TITLE
236,"Life, Physical, and Social Science Technicians, All Other"
237,Occupational Health and Safety Specialists and Technicians
238,Occupational Health and Safety Specialists
239,Occupational Health and Safety Technicians
240,Community and Social Service Occupations
241,"Counselors, Social Workers, and Other Community and Social Service Specialists"
242,Counselors
243,"Educational, Guidance, and Career Counselors and Advisors"
244,Marriage and Family Therapists
245,Rehabilitation Counselors
246,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors"
247,"Counselors, All Other"
248,Social Workers
249,"Child, Family, and School Social Workers"
250,Healthcare Social Workers
251,Mental Health and Substance Abuse Social Workers
252,"Social Workers, All Other"
253,Miscellaneous Community and Social Service Specialists
254,Health Education Specialists
255,Probation Officers and Correctional Treatment Specialists
256,Social and Human Service Assistants
257,Community Health Workers
258,"Community and Social Service Specialists, All Other"
259,Religious Workers
260,Clergy
261,"Directors, Religious Activities and Education"
262,Miscellaneous Religious Workers
263,"Religious Workers, All Other"
264,Legal Occupations
265,"Lawyers, Judges, and Related Workers"
266,Lawyers and Judicial Law Clerks
267,Lawyers
268,Judicial Law Clerks
269,"Judges, Magistrates, and Other Judicial Workers"
270,"Administrative Law Judges, Adjudicators, and Hearing Officers"
271,"Arbitrators, Mediators, and Conciliators"
272,"Judges, Magistrate Judges, and Magistrates"
273,Legal Support Workers
274,Paralegals and Legal Assistants
275,Miscellaneous Legal Support Workers
276,"Title Examiners, Abstractors, and Searchers"
277,"Legal Support Workers, All Other"
278,Educational Instruction and Library Occupations
279,Postsecondary Teachers
280,"Business Teachers, Postsecondary"
281,"Math and Computer Science Teachers, Postsecondary"
282,"Computer Science Teachers, Postsecondary"
283,"Mathematical Science Teachers, Postsecondary"
284,"Engineering and Architecture Teachers, Postsecondary"
285,"Architecture Teachers, Postsecondary"
286,"Engineering Teachers, Postsecondary"
287,"Life Sciences Teachers, Postsecondary"
288,"Agricultural Sciences Teachers, Postsecondary"
289,"Biological Science Teachers, Postsecondary"
290,"Forestry and Conservation Science Teachers, Postsecondary"
291,"Physical Sciences Teachers, Postsecondary"
292,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary"
293,"Chemistry Teachers, Postsecondary"
294,"Environmental Science Teachers, Postsecondary"
295,"Physics Teachers, Postsecondary"
296,"Social Sciences Teachers, Postsecondary"
297,"Anthropology and Archeology Teachers, Postsecondary"
298,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary"
299,"Economics Teachers, Postsecondary"
300,"Geography Teachers, Postsecondary"
301,"Political Science Teachers, Postsecondary"
302,"Psychology Teachers, Postsecondary"
303,"Sociology Teachers, Postsecondary"
304,"Social Sciences Teachers, Postsecondary, All Other"
305,"Health Teachers, Postsecondary"
306,"Health Specialties Teachers, Postsecondary"
307,"Nursing Instructors and Teachers, Postsecondary"
308,"Education and Library Science Teachers, Postsecondary"
309,"Education Teachers, Postsecondary"
310,"Library Science Teachers, Postsecondary"
311,"Law, Criminal Justice, and Social Work Teachers, Postsecondary"
312,"Criminal Justice and Law Enforcement Teachers, Postsecondary"
313,"Law Teachers, Postsecondary"
314,"Social Work Teachers, Postsecondary"
315,"Arts, Communications, History, and Humanities Teachers, Postsecondary"
316,"Art, Drama, and Music Teachers, Postsecondary"
317,"Communications Teachers, Postsecondary"
318,"English Language and Literature Teachers, Postsecondary"
319,"Foreign Language and Literature Teachers, Postsecondary"
320,"History Teachers, Postsecondary"
321,"Philosophy and Religion Teachers, Postsecondary"
322,Miscellaneous Postsecondary Teachers
323,"Family and Consumer Sciences Teachers, Postsecondary"
324,"Recreation and Fitness Studies Teachers, Postsecondary"
325,"Career/Technical Education Teachers, Postsecondary"
326,"Postsecondary Teachers, All Other"
327,"Preschool, Elementary, Middle, Secondary, and Special Education Teachers"
328,Preschool and Kindergarten Teachers
329,"Preschool Teachers, Except Special Education"
330,"Kindergarten Teachers, Except Special Education"
331,Elementary and Middle School Teachers
332,"Elementary School Teachers, Except Special Education"
333,"Middle School Teachers, Except Special and Career/Technical Education"
334,"Career/Technical Education Teachers, Middle School"
335,Secondary School Teachers
336,"Secondary School Teachers, Except Special and Career/Technical Education"
337,"Career/Technical Education Teachers, Secondary School"
338,Special Education Teachers
339,"Special Education Teachers, Preschool"
340,"Special Education Teachers, Kindergarten and Elementary School"
341,"Special Education Teachers, Middle School"
342,"Special Education Teachers, Secondary School"
343,"Special Education Teachers, All Other"
344,Other Teachers and Instructors
345,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors"
346,Self-Enrichment Teachers
347,"Substitute Teachers, Short-Term"
348,Tutors
349,Miscellaneous Teachers and Instructors
350,"Teachers and Instructors, All Other"
351,"Librarians, Curators, and Archivists"
352,"Archivists, Curators, and Museum Technicians"
353,Archivists
354,Curators
355,Museum Technicians and Conservators
356,Librarians and Media Collections Specialists
357,Library Technicians
358,Other Educational Instruction and Library Occupations
359,Farm and Home Management Educators
360,Instructional Coordinators
361,Teaching Assistants
362,"Teaching Assistants, Postsecondary"
363,"Teaching Assistants, Except Postsecondary"
364,Miscellaneous Educational Instruction and Library Workers
365,"Educational Instruction and Library Workers, All Other"
366,"Arts, Design, Entertainment, Sports, and Media Occupations"
367,Art and Design Workers
368,Artists and Related Workers
369,Art Directors
370,Craft Artists
371,"Fine Artists, Including Painters, Sculptors, and Illustrators"
372,Special Effects Artists and Animators
373,"Artists and Related Workers, All Other"
374,Designers
375,Commercial and Industrial Designers
376,Fashion Designers
377,Floral Designers
378,Graphic Designers
379,Interior Designers
380,Merchandise Displayers and Window Trimmers
381,Set and Exhibit Designers
382,"Designers, All Other"
383,"Entertainers and Performers, Sports and Related Workers"
384,"Actors, Producers, and Directors"
385,Actors
386,Producers and Directors
387,"Athletes, Coaches, Umpires, and Related Workers"
388,Athletes and Sports Competitors
389,Coaches and Scouts
390,"Umpires, Referees, and Other Sports Officials"
391,Dancers and Choreographers
392,Dancers
393,Choreographers
394,"Musicians, Singers, and Related Workers"
395,Music Directors and Composers
396,Musicians and Singers
397,"Miscellaneous Entertainers and Performers, Sports and Related Workers"
398,"Disc Jockeys, Except Radio"
399,"Entertainers and Performers, Sports and Related Workers, All Other"
400,Media and Communication Workers
401,Broadcast Announcers and Radio Disc Jockeys
402,"News Analysts, Reporters and Journalists"
403,"News Analysts, Reporters, and Journalists"
404,Public Relations Specialists
405,Writers and Editors
406,Editors
407,Technical Writers
408,Writers and Authors
409,Miscellaneous Media and Communication Workers
410,Interpreters and Translators
411,Court Reporters and Simultaneous Captioners
412,"Media and Communication Workers, All Other"
413,Media and Communication Equipment Workers
414,"Broadcast, Sound, and Lighting Technicians"
415,Audio and Video Technicians
416,Broadcast Technicians
417,Sound Engineering Technicians
418,Lighting Technicians
419,Photographers
420,"Television, Video, and Film Camera Operators and Editors"
421,"Camera Operators, Television, Video, and Film"
422,Film and Video Editors
423,Miscellaneous Media and Communication Equipment Workers
424,"Media and Communication Equipment Workers, All Other"
425,Healthcare Practitioners and Technical Occupations
426,Healthcare Diagnosing or Treating Practitioners
427,Chiropractors
428,Dentists
429,"Dentists, General"
430,Oral and Maxillofacial Surgeons
431,Orthodontists
432,Prosthodontists
433,"Dentists, All Other Specialists"
434,Dietitians and Nutritionists
435,Optometrists
436,Pharmacists
437,Physician Assistants
438,Podiatrists
439,Therapists
440,Occupational Therapists
441,Physical Therapists
442,Radiation Therapists
443,Recreational Therapists
444,Respiratory Therapists
445,Speech-Language Pathologists
446,Exercise Physiologists
447,"Therapists, All Other"
448,Veterinarians
449,Registered Nurses
450,Nurse Anesthetists
451,Nurse Midwives
452,Nurse Practitioners
453,Audiologists
454,Physicians
455,Anesthesiologists
456,Cardiologists
457,Dermatologists
458,Emergency Medicine Physicians
459,Family Medicine Physicians
460,General Internal Medicine Physicians
461,Neurologists
462,Obstetricians and Gynecologists
463,"Pediatricians, General"
464,"Physicians, Pathologists"
465,Psychiatrists
466,Radiologists
467,"Physicians, All Other"
468,Surgeons
469,"Ophthalmologists, Except Pediatric"
470,"Orthopedic Surgeons, Except Pediatric"
471,Pediatric Surgeons
472,"Surgeons, All Other"
473,Miscellaneous Healthcare Diagnosing or Treating Practitioners
474,Acupuncturists
475,Dental Hygienists
476,"Healthcare Diagnosing or Treating Practitioners, All Other"
477,Health Technologists and Technicians
478,Clinical Laboratory Technologists and Technicians
479,Diagnostic Related Technologists and Technicians
480,Cardiovascular Technologists and Technicians
481,Diagnostic Medical Sonographers
482,Nuclear Medicine Technologists
483,Radiologic Technologists and Technicians
484,Magnetic Resonance Imaging Technologists
485,Medical Dosimetrists
486,Emergency Medical Technicians and Paramedics
487,Emergency Medical Technicians
488,Paramedics
489,Health Practitioner Support Technologists and Technicians
490,Dietetic Technicians
491,Pharmacy Technicians
492,Psychiatric Technicians
493,Surgical Technologists
494,Veterinary Technologists and Technicians
495,Ophthalmic Medical Technicians
496,Licensed Practical and Licensed Vocational Nurses
497,Medical Records Specialists
498,"Opticians, Dispensing"
499,Miscellaneous Health Technologists and Technicians
500,Orthotists and Prosthetists
501,Hearing Aid Specialists
502,"Health Technologists and Technicians, All Other"
503,Other Healthcare Practitioners and Technical Occupations
504,Health Information Technologists and Medical Registrars
505,Miscellaneous Health Practitioners and Technical Workers
506,Athletic Trainers
507,Genetic Counselors
508,Surgical Assistants
509,"Healthcare Practitioners and Technical Workers, All Other"
510,Healthcare Support Occupations
511,"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides"
512,Home Health and Personal Care Aides
513,"Nursing Assistants, Orderlies, and Psychiatric Aides"
514,Nursing Assistants
515,Orderlies
516,Psychiatric Aides
517,Occupational Therapy and Physical Therapist Assistants and Aides
518,Occupational Therapy Assistants and Aides
519,Occupational Therapy Assistants
520,Occupational Therapy Aides
521,Physical Therapist Assistants and Aides
522,Physical Therapist Assistants
523,Physical Therapist Aides
524,Other Healthcare Support Occupations
525,Massage Therapists
526,Miscellaneous Healthcare Support Occupations
527,Dental Assistants
528,Medical Assistants
529,Medical Equipment Preparers
530,Medical Transcriptionists
531,Pharmacy Aides
532,Veterinary Assistants and Laboratory Animal Caretakers
533,Phlebotomists
534,"Healthcare Support Workers, All Other"
535,Protective Service Occupations
536,Supervisors of Protective Service Workers
537,First-Line Supervisors of Law Enforcement Workers
538,First-Line Supervisors of Correctional Officers
539,First-Line Supervisors of Police and Detectives
540,First-Line Supervisors of Firefighting and Prevention Workers
541,"Miscellaneous First-Line Supervisors, Protective Service Workers"
542,First-Line Supervisors of Security Workers
543,"First-Line Supervisors of Protective Service Workers, All Other"
544,Firefighting and Prevention Workers
545,Firefighters
546,Fire Inspectors
547,Fire Inspectors and Investigators
548,Forest Fire Inspectors and Prevention Specialists
549,Law Enforcement Workers
550,"Bailiffs, Correctional Officers, and Jailers"
551,Bailiffs
552,Correctional Officers and Jailers
553,Detectives and Criminal Investigators
554,Fish and Game Wardens
555,Parking Enforcement Workers
556,Police Officers
557,Police and Sheriff's Patrol Officers
558,Transit and Railroad Police
559,Other Protective Service Workers
560,Animal Control Workers
561,Private Detectives and Investigators
562,Security Guards and Gambling Surveillance Officers
563,Gambling Surveillance Officers and Gambling Investigators
564,Security Guards
565,Miscellaneous Protective Service Workers
566,Crossing Guards and Flaggers
567,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers"
568,Transportation Security Screeners
569,School Bus Monitors
570,"Protective Service Workers, All Other"
571,Food Preparation and Serving Related Occupations
572,Supervisors of Food Preparation and Serving Workers
573,Chefs and Head Cooks
574,First-Line Supervisors of Food Preparation and Serving Workers
575,Cooks and Food Preparation Workers
576,Cooks
577,"Cooks, Fast Food"
578,"Cooks, Institution and Cafeteria"
579,"Cooks, Private Household"
580,"Cooks, Restaurant"
581,"Cooks, Short Order"
582,"Cooks, All Other"
583,Food Preparation Workers
584,Food and Beverage Serving Workers
585,Bartenders
586,Fast Food and Counter Workers
587,Waiters and Waitresses
588,"Food Servers, Nonrestaurant"
589,Other Food Preparation and Serving Related Workers
590,Dining Room and Cafeteria Attendants and Bartender Helpers
591,Dishwashers
592,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop"
593,Miscellaneous Food Preparation and Serving Related Workers
594,"Food Preparation and Serving Related Workers, All Other"
595,Building and Grounds Cleaning and Maintenance Occupations
596,Supervisors of Building and Grounds Cleaning and Maintenance Workers
597,First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers
598,First-Line Supervisors of Housekeeping and Janitorial Workers
599,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
600,Building Cleaning and Pest Control Workers
601,Building Cleaning Workers
602,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners"
603,Maids and Housekeeping Cleaners
604,"Building Cleaning Workers, All Other"
605,Pest Control Workers
606,Grounds Maintenance Workers
607,Landscaping and Groundskeeping Workers
608,"Pesticide Handlers, Sprayers, and Applicators, Vegetation"
609,Tree Trimmers and Pruners
610,"Grounds Maintenance Workers, All Other"
611,Personal Care and Service Occupations
612,Supervisors of Personal Care and Service Workers
613,First-Line Supervisors of Entertainment and Recreation Workers
614,First-Line Supervisors of Gambling Services Workers
615,"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services"
616,First-Line Supervisors of Personal Service Workers
617,Animal Care and Service Workers
618,Animal Trainers
619,Animal Caretakers
620,Entertainment Attendants and Related Workers
621,Gambling Services Workers
622,Gambling Dealers
623,Gambling and Sports Book Writers and Runners
624,"Gambling Service Workers, All Other"
625,Motion Picture Projectionists
626,"Ushers, Lobby Attendants, and Ticket Takers"
627,Miscellaneous Entertainment Attendants and Related Workers
628,Amusement and Recreation Attendants
629,Costume Attendants
630,"Locker Room, Coatroom, and Dressing Room Attendants"
631,"Entertainment Attendants and Related Workers, All Other"
632,Funeral Service Workers
633,Embalmers and Crematory Operators
634,Embalmers
635,Crematory Operators
636,Funeral Attendants
637,"Morticians, Undertakers, and Funeral Arrangers"
638,Personal Appearance Workers
639,"Barbers, Hairdressers, Hairstylists and Cosmetologists"
640,Barbers
641,"Hairdressers, Hairstylists, and Cosmetologists"
642,Miscellaneous Personal Appearance Workers
643,"Makeup Artists, Theatrical and Performance"
644,Manicurists and Pedicurists
645,Shampooers
646,Skincare Specialists
647,"Baggage Porters, Bellhops, and Concierges"
648,Baggage Porters and Bellhops
649,Concierges
650,Tour and Travel Guides
651,Other Personal Care and Service Workers
652,Childcare Workers
653,Recreation and Fitness Workers
654,Exercise Trainers and Group Fitness Instructors
655,Recreation Workers
656,Residential Advisors
657,Miscellaneous Personal Care and Service Workers
658,"Personal Care and Service Workers, All Other"
659,Sales and Related Occupations
660,Supervisors of Sales Workers
661,First-Line Supervisors of Sales Workers
662,First-Line Supervisors of Retail Sales Workers
663,First-Line Supervisors of Non-Retail Sales Workers
664,Retail Sales Workers
665,Cashiers
666,Gambling Change Persons and Booth Cashiers
667,Counter and Rental Clerks and Parts Salespersons
668,Counter and Rental Clerks
669,Parts Salespersons
670,Retail Salespersons
671,"Sales Representatives, Services"
672,Advertising Sales Agents
673,Insurance Sales Agents
674,"Securities, Commodities, and Financial Services Sales Agents"
675,Travel Agents
676,"Miscellaneous Sales Representatives, Services"
677,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel"
678,"Sales Representatives, Wholesale and Manufacturing"
679,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
680,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
681,Other Sales and Related Workers
682,"Models, Demonstrators, and Product Promoters"
683,Demonstrators and Product Promoters
684,Models
685,Real Estate Brokers and Sales Agents
686,Real Estate Brokers
687,Real Estate Sales Agents
688,Sales Engineers
689,Telemarketers
690,Miscellaneous Sales and Related Workers
691,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers"
692,"Sales and Related Workers, All Other"
693,Office and Administrative Support Occupations
694,Supervisors of Office and Administrative Support Workers
695,First-Line Supervisors of Office and Administrative Support Workers
696,Communications Equipment Operators
697,"Switchboard Operators, Including Answering Service"
698,Telephone Operators
699,Miscellaneous Communications Equipment Operators
700,"Communications Equipment Operators, All Other"
701,Financial Clerks
702,Bill and Account Collectors
703,Billing and Posting Clerks
704,"Bookkeeping, Accounting, and Auditing Clerks"
705,Gambling Cage Workers
706,Payroll and Timekeeping Clerks
707,Procurement Clerks
708,Tellers
709,Miscellaneous Financial Clerks
710,"Financial Clerks, All Other"
711,Information and Record Clerks
712,Brokerage Clerks
713,Correspondence Clerks
714,"Court, Municipal, and License Clerks"
715,"Credit Authorizers, Checkers, and Clerks"
716,Customer Service Representatives
717,"Eligibility Interviewers, Government Programs"
718,File Clerks
719,"Hotel, Motel, and Resort Desk Clerks"
720,"Interviewers, Except Eligibility and Loan"
721,"Library Assistants, Clerical"
722,Loan Interviewers and Clerks
723,New Accounts Clerks
724,Order Clerks
725,"Human Resources Assistants, Except Payroll and Timekeeping"
726,Receptionists and Information Clerks
727,Reservation and Transportation Ticket Agents and Travel Clerks
728,Miscellaneous Information and Record Clerks
729,"Information and Record Clerks, All Other"
730,"Material Recording, Scheduling, Dispatching, and Distributing Workers"
731,Cargo and Freight Agents
732,Couriers and Messengers
733,Dispatchers
734,Public Safety Telecommunicators
735,"Dispatchers, Except Police, Fire, and Ambulance"
736,"Meter Readers, Utilities"
737,Postal Service Workers
738,Postal Service Clerks
739,Postal Service Mail Carriers
740,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
741,"Production, Planning, and Expediting Clerks"
742,"Shipping, Receiving, and Inventory Clerks"
743,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
744,Secretaries and Administrative Assistants
745,Executive Secretaries and Executive Administrative Assistants
746,Legal Secretaries and Administrative Assistants
747,Medical Secretaries and Administrative Assistants
748,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
749,Other Office and Administrative Support Workers
750,Data Entry and Information Processing Workers
751,Data Entry Keyers
752,Word Processors and Typists
753,Desktop Publishers
754,Insurance Claims and Policy Processing Clerks
755,"Mail Clerks and Mail Machine Operators, Except Postal Service"
756,"Office Clerks, General"
757,"Office Machine Operators, Except Computer"
758,Proofreaders and Copy Markers
759,Statistical Assistants
760,Miscellaneous Office and Administrative Support Workers
761,"Office and Administrative Support Workers, All Other"
762,"Farming, Fishing, and Forestry Occupations"
763,"Supervisors of Farming, Fishing, and Forestry Workers"
764,"First-Line Supervisors of Farming, Fishing, and Forestry Workers"
765,Agricultural Workers
766,Agricultural Inspectors
767,Animal Breeders
768,"Graders and Sorters, Agricultural Products"
769,Miscellaneous Agricultural Workers
770,Agricultural Equipment Operators
771,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse"
772,"Farmworkers, Farm, Ranch, and Aquacultural Animals"
773,"Agricultural Workers, All Other"
774,"Forest, Conservation, and Logging Workers"
775,Forest and Conservation Workers
776,Logging Workers
777,Fallers
778,Logging Equipment Operators
779,Log Graders and Scalers
780,"Logging Workers, All Other"
781,Construction and Extraction Occupations
782,Supervisors of Construction and Extraction Workers
783,First-Line Supervisors of Construction Trades and Extraction Workers
784,Construction Trades Workers
785,Boilermakers
786,"Brickmasons, Blockmasons, and Stonemasons"
787,Brickmasons and Blockmasons
788,Stonemasons
789,Carpenters
790,"Carpet, Floor, and Tile Installers and Finishers"
791,Carpet Installers
792,"Floor Layers, Except Carpet, Wood, and Hard Tiles"
793,Floor Sanders and Finishers
794,Tile and Stone Setters
795,"Cement Masons, Concrete Finishers, and Terrazzo Workers"
796,Cement Masons and Concrete Finishers
797,Terrazzo Workers and Finishers
798,Construction Laborers
799,Construction Equipment Operators
800,"Paving, Surfacing, and Tamping Equipment Operators"
801,Pile Driver Operators
802,Operating Engineers and Other Construction Equipment Operators
803,"Drywall Installers, Ceiling Tile Installers, and Tapers"
804,Drywall and Ceiling Tile Installers
805,Tapers
806,Electricians
807,Glaziers
808,Insulation Workers
809,"Insulation Workers, Floor, Ceiling, and Wall"
810,"Insulation Workers, Mechanical"
811,Painters and Paperhangers
812,"Painters, Construction and Maintenance"
813,Paperhangers
814,"Pipelayers, Plumbers, Pipefitters, and Steamfitters"
815,Pipelayers
816,"Plumbers, Pipefitters, and Steamfitters"
817,Plasterers and Stucco Masons
818,Reinforcing Iron and Rebar Workers
819,Roofers
820,Sheet Metal Workers
821,Structural Iron and Steel Workers
822,Solar Photovoltaic Installers
823,"Helpers, Construction Trades"
824,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters"
825,Helpers--Carpenters
826,Helpers--Electricians
827,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons"
828,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters"
829,Helpers--Roofers
830,"Helpers, Construction Trades, All Other"
831,Other Construction and Related Workers
832,Construction and Building Inspectors
833,Elevator and Escalator Installers and Repairers
834,Fence Erectors
835,Hazardous Materials Removal Workers
836,Highway Maintenance Workers
837,Rail-Track Laying and Maintenance Equipment Operators
